# layer slots
# Same approximate 14.54 GiB budget as the accepted 3072 MiB-reserve layout.
# Existing static expert ordering is unchanged; only per-layer prefix length varies.
3 16
4 16
5 16
6 20
7 16
8 16
9 18
10 16
11 20
12 16
13 17
14 19
15 19
16 21
17 17
18 18
19 19
20 16
21 16
22 19
23 23
24 17
25 17
26 17
27 19
28 19
29 16
30 18
31 18
32 17
33 16
34 17
35 17
36 17
37 21
38 18
39 19
40 16
41 18
42 16
43 19
44 18
45 16
46 17
47 16
48 18
49 16
50 18
51 24
52 16
53 17
54 17
55 16
56 16
57 23
58 18
59 17
60 17
61 17
62 20
63 19
64 17
65 19
66 17
67 18
68 17
69 21
70 22
71 19
72 20
73 16
74 16
75 19
76 16
77 16
